# Global rules
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
Disallow: /draft/
Disallow: /unpublished/

# Allow important directories
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/

# Allow all HTML pages
Allow: /*.html$

# Allow sitemap
Allow: /sitemap.xml

# Crawl rate
Crawl-delay: 10

# Sitemap location
Sitemap: https://mayuracoirs.com/sitemap.xml

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 5

User-agent: Bingbot
Allow: /
Crawl-delay: 5

User-agent: Slurp
Allow: /
Crawl-delay: 5

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 5

# Block archive.org
User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver
Disallow: /
